experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:53.972+0200,dw08,028E,10,2369,-3,-1404,1908,2.95,37994
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:54.357+0200,dw08,028E,12,2364,-119,2144,996,2.95,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:54.555+0200,dw08,028E,13,2367,-152,1669,1677,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:54.756+0200,dw08,028E,14,2368,-143,1802,1536,2.95,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:54.956+0200,dw08,028E,15,2369,91,-23,2369,2.95,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:55.156+0200,dw08,028E,16,2363,-73,-2363,0,2.89,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:55.355+0200,dw08,028E,17,2364,123,447,2321,2.95,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:55.555+0200,dw08,028E,18,2364,-30,-1794,1539,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:55.755+0200,dw08,028E,19,2364,-70,-2364,0,3.06,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:55.956+0200,dw08,028E,20,2366,-107,2321,457,2.95,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:56.155+0200,dw08,028E,21,2369,131,567,2300,2.95,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:56.355+0200,dw08,028E,22,2364,33,-864,2200,2.95,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:57.170+0200,dw08,028E,26,2361,1,-1335,1947,3.06,38024
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:57.355+0200,dw08,028E,27,2365,-87,2365,0,3.12,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:57.555+0200,dw08,028E,28,2364,-78,-2364,0,2.95,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:57.754+0200,dw08,028E,29,2365,41,-746,2244,2.95,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:57.954+0200,dw08,028E,30,2368,-121,2125,1045,2.77,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:58.155+0200,dw08,028E,31,2365,-127,2038,1200,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:58.355+0200,dw08,028E,32,2364,106,202,2355,3.15,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:58.554+0200,dw08,028E,33,2366,-127,2036,1205,3.01,22247
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:58.754+0200,dw08,028E,34,2365,82,-151,2360,3.06,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:58.954+0200,dw08,028E,35,2368,-97,2368,0,3.01,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:59.155+0200,dw08,028E,36,2367,-128,2012,1247,3.09,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:59.354+0200,dw08,028E,37,2365,-96,2365,0,3.06,22247
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:59.554+0200,dw08,028E,38,2363,-116,2188,894,3.01,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:06:59.970+0200,dw08,028E,40,2361,1,-1330,1951,3.15,37994
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:00.153+0200,dw08,028E,41,2362,-4,-1413,1893,3.09,22369
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:00.354+0200,dw08,028E,42,2362,136,627,2277,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:00.554+0200,dw08,028E,43,2364,-179,1273,1992,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:00.754+0200,dw08,028E,44,2364,-64,-2289,590,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:00.953+0200,dw08,028E,45,2367,-72,-2367,0,3.15,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:01.153+0200,dw08,028E,46,2366,-63,-2277,642,3.06,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:01.353+0200,dw08,028E,47,2368,25,-982,2155,3.06,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:01.554+0200,dw08,028E,48,2365,7,-1247,2010,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:01.753+0200,dw08,028E,49,2365,127,510,2309,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:01.953+0200,dw08,028E,50,2367,163,1031,2130,3.15,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:02.153+0200,dw08,028E,51,2367,165,1059,2117,2.89,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:02.354+0200,dw08,028E,52,2367,50,-620,2284,3.27,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:02.553+0200,dw08,028E,53,2365,48,-646,2275,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:02.753+0200,dw08,028E,54,2370,22,-1025,2137,3.01,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:02.953+0200,dw08,028E,55,2365,45,-689,2262,3.01,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:03.568+0200,dw08,028E,58,2361,50,-610,2281,3.15,37994
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:03.753+0200,dw08,028E,59,2368,40,-771,2239,3.15,22369
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:03.952+0200,dw08,028E,60,2369,-77,-2369,0,3.09,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:04.152+0200,dw08,028E,61,2367,39,-773,2237,3.15,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:04.352+0200,dw08,028E,62,2368,-36,-1887,1430,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:04.552+0200,dw08,028E,63,2365,-179,1268,1997,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:04.753+0200,dw08,028E,64,2365,-177,1297,1977,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:04.952+0200,dw08,028E,65,2366,118,369,2337,3.06,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:05.152+0200,dw08,028E,66,2366,23,-1018,2135,3.09,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:05.352+0200,dw08,028E,67,2368,174,1191,2046,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:05.552+0200,dw08,028E,68,2367,138,666,2271,3.01,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:05.751+0200,dw08,028E,69,2365,91,-21,2365,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:05.951+0200,dw08,028E,70,2365,96,58,2364,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:06.152+0200,dw08,028E,71,2365,46,-681,2265,3.06,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:06.352+0200,dw08,028E,72,2372,90,-30,2371,3.06,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:06.551+0200,dw08,028E,73,2365,87,-76,2364,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:06.967+0200,dw08,028E,75,2367,-17,-1612,1733,3.21,37963
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:07.152+0200,dw08,028E,76,2364,-86,-2364,0,3.06,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:07.351+0200,dw08,028E,77,2364,-122,2105,1075,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:07.551+0200,dw08,028E,78,2363,141,704,2255,2.95,22338
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:07.751+0200,dw08,028E,79,2366,-149,1707,1638,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:07.951+0200,dw08,028E,80,2371,142,723,2258,3.01,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:08.150+0200,dw08,028E,81,2364,172,1155,2063,2.95,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:08.351+0200,dw08,028E,82,2362,-64,-2293,564,3.09,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:08.551+0200,dw08,028E,83,2368,-36,-1881,1439,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:08.751+0200,dw08,028E,84,2367,-78,-2367,0,3.01,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:08.950+0200,dw08,028E,85,2363,-86,-2363,0,3.01,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:09.150+0200,dw08,028E,86,2367,-68,-2357,222,3.01,22308
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:09.350+0200,dw08,028E,87,2361,-61,-2245,731,2.95,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:09.551+0200,dw08,028E,88,2364,-122,2110,1065,3.06,22277
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,165,1,2026-08-30T08:07:09.750+0200,dw08,028E,89,2367,148,807,2225,3.01,22308
